Name,Titel,Anmerkungen,Reihe,Personen,Erscheinungsort: Verlag,Erscheinungsjahr,Auflage,Verlag,Address,Description,URL_WorldCat,Inhalt,TimeStamp,fshop,isoLand,iso2Sprache,Latitude,Longitude,WorldCat_ID,WorldCat_Link
Contes d'Hoffmann. Vol. 1 ; Fantaisies à la manière de Callot ; Contes nocturnes. ,Contes d'Hoffmann. Vol. 1 ; Fantaisies à la manière de Callot ; Contes nocturnes. ,[première éd. integrale ill. des dess. d'E.T.A. Hoffmann ; réalisée sous la dir. de Albert Béguin ; trad. de Henri Egmont ... et al.]. ,Livres de toujours ; 22,Hoffmann&comma; E. T. A. ; Béguin&comma; Albert ; Egmont&comma; Henri,Paris: Club des libraires de France,1956,,Club des libraires de France,Paris,<b>Contes d'Hoffmann</b>. Vol. 1 ; Fantaisies à la manière de Callot ; Contes nocturnes.<br>Paris: Club des libraires de France 1956. Beteiligte: Hoffmann&comma; E. T. A. ; Béguin&comma; Albert ; Egmont&comma; Henri.,<a href="http://www.worldcat.org/oclc/769160120" target="_blank">ocn769160120</a>,,1956,a2a,FRA,fre,48.856944444444,2.3513888888889,ocn769160120,http://www.worldcat.org/oclc/769160120
怖ろしき告白. Osoro shiki kokuhaku. DasFrauleinvonScuderi. DAS FRAULEIN VON SCUDERI. ,怖ろしき告白. Osoro shiki kokuhaku. DasFrauleinvonScuderi. DAS FRAULEIN VON SCUDERI. ,ホフマン [著]&comma; 角信雄訳. ,Meisaku sensho ; 13,Hoffmann&comma; E. T. A. ; Sumi&comma; Nobuo,Tōkyō: Sōjusha,1948,,Sōjusha,Tōkyō,<b>怖ろしき告白</b>.<br>Tōkyō: Sōjusha 1948. Beteiligte: Hoffmann&comma; E. T. A. ; Sumi&comma; Nobuo.,<a href="http://www.worldcat.org/oclc/47566771" target="_blank">ocm47566771 </a>,,1948,FS,JPN,jpn,35.689722222222,139.69222222222,ocm47566771 ,http://www.worldcat.org/oclc/47566771
Das Fräulein von Scuderi. ,Das Fräulein von Scuderi. ,E. Th. A. Hoffmann. ,Reclams Universal-Bibliothek 25,Hoffmann&comma; E. T. A.,Leipzig: empty,1944,,empty,Leipzig,<b>Das Fräulein von Scuderi</b>.<br>Leipzig: empty 1944. Beteiligte: Hoffmann&comma; E. T. A.,<a href="http://www.worldcat.org/oclc/1068468027" target="_blank">on1068468027</a>,,1944,FS,DEU,ger,51.34,12.375,on1068468027,http://www.worldcat.org/oclc/1068468027
Das fremde Kind. ,Das fremde Kind. ,E.T.A. Hoffmann. Bearb. v. Eugenie Hoffmann. ,Konegens Kinderbücher ; 18/19,Hoffmann&comma; E. T. A.,Leipzig&comma; Wien: Konegen,1919&comma; [1919],16.-25. Tsd.,Konegen,Leipzig&comma; Wien,<b>Das fremde Kind</b>.<br>Leipzig&comma; Wien: Konegen 1919&comma; [1919]. Beteiligte: Hoffmann&comma; E. T. A.,<a href="http://www.worldcat.org/oclc/72546837" target="_blank">ocm72546837 </a>,,1919,FK,DEU,ger,51.34,12.375,ocm72546837 ,http://www.worldcat.org/oclc/72546837
10-Øres Bibliotek. Nr. 1-7. ,10-Øres Bibliotek. Nr. 1-7. ,,,Hoffmann&comma; E. T. A. ; Rasmussen&comma; Holger ; Zola&comma; Emile ; et al.,Kjøbenhavn: empty,1912,,empty.,Kjøbenhavn,<b>10-Øres Bibliotek</b>. Nr. 1-7.<br>Kjøbenhavn: empty 1912. Beteiligte: Hoffmann&comma; E. T. A. ; Rasmussen&comma; Holger ; Zola&comma; Emile ; et al.,<a href="http://www.worldcat.org/oclc/467883392" target="_blank">ocn467883392</a>,,1912,SVAut,DNK,dan,55.676111111111,12.568888888889,ocn467883392,http://www.worldcat.org/oclc/467883392
Werke. 6./8. ; Die Serapionsbrüder : [Bd. 3-4] ; in 15 Teilen. ,Werke. 6./8. ; Die Serapionsbrüder : [Bd. 3-4] ; in 15 Teilen. ,auf Grund d. Hempelschen Ausg. neu hrsg.&comma; mit Einl. u. Anm. vers. von Georg Ellinger. ,Goldene Klassiker-Bibliothek,Hoffmann&comma; E. T. A. ; Ellinger&comma; Georg,Berlin: Bong,[1912],,Bong,Berlin,<b>Werke</b>. 6./8. ; Die Serapionsbrüder : [Bd. 3-4] ; in 15 Teilen.<br>Berlin: Bong [1912]. Beteiligte: Hoffmann&comma; E. T. A. ; Ellinger&comma; Georg.,<a href="http://www.worldcat.org/oclc/918016481" target="_blank">ocn918016481</a>,,1912,a1,DEU,ger,52.516666666667,13.383333333333,ocn918016481,http://www.worldcat.org/oclc/918016481
&quot;Das Sanctus&quot; und &quot;Die Brautwahl&quot;. d. Univ. Berlin zu ihrem 100jährigen Stiftungsfeste dargebr. vom Verein für d. Geschichte Berlins. ,&quot;Das Sanctus&quot; und &quot;Die Brautwahl&quot;. d. Univ. Berlin zu ihrem 100jährigen Stiftungsfeste dargebr. vom Verein für d. Geschichte Berlins. ,von E.T.A. Hoffmann. Einl. von Friedrich Holtze. Texte von Hans v. Müller. ,Schriften des Vereins für die Geschichte Berlins ; 43,Hoffmann&comma; E. T. A. ; Holtze&comma; Friedrich ; Müller&comma; Hans von,Berlin: Verl. d. Vereins für d. Geschichte Berlins,1910,,Verl. d. Vereins für d. Geschichte Berlins,Berlin,<b>&quot;Das Sanctus&quot; und &quot;Die Brautwahl&quot;</b>. d. Univ. Berlin zu ihrem 100jährigen Stiftungsfeste dargebr. vom Verein für d. Geschichte Berlins.<br>Berlin: Verl. d. Vereins für d. Geschichte Berlins 1910. Beteiligte: Hoffmann&comma; E. T. A. ; Holtze&comma; Friedrich ; Müller&comma; Hans von.,<a href="http://www.worldcat.org/oclc/246878868" target="_blank">ocn246878868</a>,,1910,a2a,DEU,ger,52.516666666667,13.383333333333,ocn246878868,http://www.worldcat.org/oclc/246878868
Sämtliche Werke in 15 Bänden. 1 ; Biographische Einleitung : Fantasiestücke in Callot's Manier. ,Sämtliche Werke in 15 Bänden. 1 ; Biographische Einleitung : Fantasiestücke in Callot's Manier. ,hrsg. mit e. biogr. Einl. von Eduard Grisebach. ,,Hoffmann&comma; E. T. A. ; Grisebach&comma; Eduard,Leipzig: Hesse,1900,,Hesse,Leipzig,<b>Sämtliche Werke in 15 Bänden</b>. 1 ; Biographische Einleitung : Fantasiestücke in Callot's Manier.<br>Leipzig: Hesse 1900. Beteiligte: Hoffmann&comma; E. T. A. ; Grisebach&comma; Eduard.,<a href="http://www.worldcat.org/oclc/1070767398" target="_blank">on1070767398</a>,,1900,a1,DEU,und,51.34,12.375,on1070767398,http://www.worldcat.org/oclc/1070767398
Sämtliche Werke in 15 Bänden. 2 ; Die Elixiere des Teufels. ,Sämtliche Werke in 15 Bänden. 2 ; Die Elixiere des Teufels. ,hrsg. mit e. biogr. Einl. von Eduard Grisebach. ,,Hoffmann&comma; E. T. A. ; Grisebach&comma; Eduard,Leipzig: Hesse,1900,,Hesse,Leipzig,<b>Sämtliche Werke in 15 Bänden</b>. 2 ; Die Elixiere des Teufels.<br>Leipzig: Hesse 1900. Beteiligte: Hoffmann&comma; E. T. A. ; Grisebach&comma; Eduard.,<a href="http://www.worldcat.org/oclc/1046365316" target="_blank">on1046365316</a>,,1900,a1,DEU,und,51.34,12.375,on1046365316,http://www.worldcat.org/oclc/1046365316
Sämtliche Werke in 15 Bänden. 3 ; Nachtstücke. ,Sämtliche Werke in 15 Bänden. 3 ; Nachtstücke. ,hrsg. mit e. biogr. Einl. von Eduard Grisebach. ,,Hoffmann&comma; E. T. A. ; Grisebach&comma; Eduard,Leipzig: Hesse,1900,,Hesse,Leipzig,<b>Sämtliche Werke in 15 Bänden</b>. 3 ; Nachtstücke.<br>Leipzig: Hesse 1900. Beteiligte: Hoffmann&comma; E. T. A. ; Grisebach&comma; Eduard.,<a href="http://www.worldcat.org/oclc/1068409569" target="_blank">on1068409569</a>,,1900,a1,DEU,und,51.34,12.375,on1068409569,http://www.worldcat.org/oclc/1068409569
Sämtliche Werke in 15 Bänden. 4 ; Seltsame Leiden eines Theater-Direktors. ,Sämtliche Werke in 15 Bänden. 4 ; Seltsame Leiden eines Theater-Direktors. ,hrsg. mit e. biogr. Einl. von Eduard Grisebach. ,,Hoffmann&comma; E. T. A. ; Grisebach&comma; Eduard,Leipzig: Hesse,1900,,Hesse,Leipzig,<b>Sämtliche Werke in 15 Bänden</b>. 4 ; Seltsame Leiden eines Theater-Direktors.<br>Leipzig: Hesse 1900. Beteiligte: Hoffmann&comma; E. T. A. ; Grisebach&comma; Eduard.,<a href="http://www.worldcat.org/oclc/1073006096" target="_blank">on1073006096</a>,,1900,a1,DEU,und,51.34,12.375,on1073006096,http://www.worldcat.org/oclc/1073006096
Anthologie aus den sämmtlichen Schriften. Bd. 2. ,Anthologie aus den sämmtlichen Schriften. Bd. 2. ,von E.T.A. Hoffmann. ,... ; Bd. 12 Deutsche Cabinets-Encyklopädie oder Genius der besten neuern deutschen Dichter und Prosaiker ; Bd. 12,Hoffmann&comma; E. T. A.,Hildburghausen: Verl. vom Bibliograph. Inst.,(1831),,Verl. vom Bibliograph. Inst.,Hildburghausen,<b>Anthologie aus den sämmtlichen Schriften</b>. Bd. 2.<br>Hildburghausen: Verl. vom Bibliograph. Inst. (1831). Beteiligte: Hoffmann&comma; E. T. A.,<a href="http://www.worldcat.org/oclc/174012291" target="_blank">ocn174012291</a>,,1831,a2a,DEU,ger,50.426111111111,10.728888888889,ocn174012291,http://www.worldcat.org/oclc/174012291
Uitgelezene verhalen. ,Uitgelezene verhalen. ,E.T.W. Hoffmann ; naar het Hoogduitsch door D. Bomhoff Hzoon. ,,Hoffmann&comma; E. T. A. ; Bomhoff&comma; Derk,Leiden: J.C. Cijfveer,1830,,J.C. Cijfveer,Leiden,<b>Uitgelezene verhalen</b>.<br>Leiden: J.C. Cijfveer 1830. Beteiligte: Hoffmann&comma; E. T. A. ; Bomhoff&comma; Derk.,<a href="http://www.worldcat.org/oclc/63943811" target="_blank">ocm63943811 </a>,,1830,a2a,NLD,dut,52.15833,4.49306,ocm63943811 ,http://www.worldcat.org/oclc/63943811
Auserlesene Erzählungen&comma; Novellen&comma; Mährchen und Phantasiestücke. 5 ; Das Fräulein von Scuderi. ,Auserlesene Erzählungen&comma; Novellen&comma; Mährchen und Phantasiestücke. 5 ; Das Fräulein von Scuderi. ,Ernst Theodor Amadeus Hoffmann. ,,Hoffmann&comma; E. T. A.,Wien: Sollinger,1825,,Sollinger,Wien,<b>Auserlesene Erzählungen&comma; Novellen&comma; Mährchen und Phantasiestücke</b>. 5 ; Das Fräulein von Scuderi.<br>Wien: Sollinger 1825. Beteiligte: Hoffmann&comma; E. T. A.,<a href="http://www.worldcat.org/oclc/1072752830" target="_blank">on1072752830</a>,,1825,a2a,AUT,ger,48.208333333333336,16.3725,on1072752830,http://www.worldcat.org/oclc/1072752830
